treatment,replicate,month,day,month_adjust,host_age,day_past_infect,day_metsch_infect,day_infect,dead,missing,babies,coinf_treat,notes
12,18,July,9,10,19,20,23,20,,,2,3,
12,19,July,9,10,19,20,23,20,,,0,3,
12,20,July,9,10,19,20,23,20,,,3,3,
12,21,July,9,10,19,20,23,20,,,2,3,
12,22,July,9,10,19,20,23,20,,,0,3,
12,23,July,9,10,19,20,23,20,,,0,3,
12,24,July,9,10,19,20,23,20,,,0,3,
12,25,July,9,10,19,20,23,20,,,0,3,
12,26,July,9,10,19,20,23,20,,,2,3,
12,27,July,9,10,19,20,23,20,,,0,3,
12,28,July,9,10,19,20,23,20,,,3,3,
12,29,July,9,10,19,20,23,20,,,3,3,
12,30,July,9,10,19,20,23,20,,,0,3,
13,1,July,9,10,19,23,20,20,,,0,4,
13,2,July,9,10,19,23,20,20,,,0,4,
13,3,July,9,10,19,23,20,20,,,2,4,
13,4,July,9,10,19,23,20,20,,,0,4,
13,5,July,9,10,19,23,20,20,,,4,4,
13,6,July,9,10,19,23,20,20,,,1,4,
13,7,July,9,10,19,23,20,20,,,0,4,
13,8,July,9,10,19,23,20,20,,,2,4,
13,9,July,9,10,19,23,20,20,,,2,4,
13,10,July,9,10,19,23,20,20,,,0,4,
13,11,July,9,10,19,23,20,20,,,3,4,
13,12,July,9,10,19,23,20,20,,,0,4,
13,13,July,9,10,19,23,20,20,,,0,4,
13,14,July,9,10,19,23,20,20,,,0,4,
13,15,July,9,10,19,23,20,20,,,0,4,
13,16,July,9,10,19,23,20,20,,,0,4,
13,17,July,9,10,19,23,20,20,,,1,4,
13,18,July,9,10,19,23,20,20,,,0,4,
13,19,July,9,10,19,23,20,20,,,1,4,
13,20,July,9,10,19,23,20,20,,,0,4,
13,21,July,9,10,19,23,20,20,,,0,4,
13,22,July,9,10,19,23,20,20,,,1,4,
13,23,July,9,10,19,23,20,20,,,0,4,
13,24,July,9,10,19,23,20,20,,,0,4,
13,25,July,9,10,19,23,20,20,,,0,4,
13,26,July,9,10,19,23,20,20,,,0,4,
13,27,July,9,10,19,23,20,20,,,0,4,
13,28,July,9,10,19,23,20,20,,,0,4,
13,29,July,9,10,19,23,20,20,,,0,4,
13,30,July,9,10,19,23,20,20,,,3,4,
1,3,July,10,10,20,0,0,0,,,0,0,
1,5,July,10,10,20,0,0,0,,,1,0,
1,6,July,10,10,20,0,0,0,,,0,0,
1,7,July,10,10,20,0,0,0,,,0,0,
1,8,July,10,10,20,0,0,0,,,0,0,
1,9,July,10,10,20,0,0,0,,,0,0,
1,10,July,10,10,20,0,0,0,,,0,0,
1,11,July,10,10,20,0,0,0,,,0,0,
1,12,July,10,10,20,0,0,0,,,0,0,
1,13,July,10,10,20,0,0,0,,,0,0,
1,14,July,10,10,20,0,0,0,,,0,0,
1,15,July,10,10,20,0,0,0,,,0,0,
1,20,July,10,10,20,0,0,0,,,0,0,
1,21,July,10,10,20,0,0,0,,,0,0,
1,22,July,10,10,20,0,0,0,,,0,0,
1,24,July,10,10,20,0,0,0,,,0,0,
1,25,July,10,10,20,0,0,0,,,0,0,
1,26,July,10,10,20,0,0,0,,,0,0,
1,27,July,10,10,20,0,0,0,,,0,0,
1,28,July,10,10,20,0,0,0,,,0,0,
1,29,July,10,10,20,0,0,0,,,0,0,
1,30,July,10,10,20,0,0,0,,,0,0,
10,1,July,10,10,20,20,0,20,,,5,1,
10,2,July,10,10,20,20,0,20,,,0,1,
10,3,July,10,10,20,20,0,20,,,1,1,
10,4,July,10,10,20,20,0,20,,,0,1,
10,5,July,10,10,20,20,0,20,,,0,1,
10,6,July,10,10,20,20,0,20,,,0,1,
10,7,July,10,10,20,20,0,20,,,0,1,
10,8,July,10,10,20,20,0,20,,,0,1,
10,9,July,10,10,20,20,0,20,,,2,1,
10,10,July,10,10,20,20,0,20,,,0,1,
10,11,July,10,10,20,20,0,20,,,0,1,
10,12,July,10,10,20,20,0,20,,,0,1,
10,13,July,10,10,20,20,0,20,,,0,1,
10,14,July,10,10,20,20,0,20,,,2,1,
10,15,July,10,10,20,20,0,20,,,0,1,
10,16,July,10,10,20,20,0,20,,,0,1,
10,17,July,10,10,20,20,0,20,,,0,1,
10,18,July,10,10,20,20,0,20,,,0,1,
10,19,July,10,10,20,20,0,20,,,0,1,
10,20,July,10,10,20,20,0,20,,,0,1,
10,21,July,10,10,20,20,0,20,,,0,1,
10,22,July,10,10,20,20,0,20,,,0,1,
10,23,July,10,10,20,20,0,20,,,0,1,
10,24,July,10,10,20,20,0,20,,,1,1,
10,25,July,10,10,20,20,0,20,,,0,1,
10,26,July,10,10,20,20,0,20,,,0,1,
10,27,July,10,10,20,20,0,20,,,3,1,
10,28,July,10,10,20,20,0,20,,,0,1,
10,29,July,10,10,20,20,0,20,,,0,1,
10,30,July,10,10,20,20,0,20,,,0,1,
11,1,July,10,10,20,0,20,20,,,4,2,
11,2,July,10,10,20,0,20,20,,,2,2,
11,3,July,10,10,20,0,20,20,,,0,2,
11,4,July,10,10,20,0,20,20,,,0,2,
11,5,July,10,10,20,0,20,20,,,0,2,
11,6,July,10,10,20,0,20,20,,,0,2,
11,7,July,10,10,20,0,20,20,,,0,2,
11,8,July,10,10,20,0,20,20,,,0,2,
11,9,July,10,10,20,0,20,20,,,0,2,
11,10,July,10,10,20,0,20,20,,,2,2,
11,11,July,10,10,20,0,20,20,,,0,2,
11,12,July,10,10,20,0,20,20,,,1,2,
11,13,July,10,10,20,0,20,20,,,0,2,
11,14,July,10,10,20,0,20,20,,,0,2,
11,15,July,10,10,20,0,20,20,,,0,2,
11,16,July,10,10,20,0,20,20,,,0,2,
11,17,July,10,10,20,0,20,20,,,0,2,
11,18,July,10,10,20,0,20,20,,,0,2,
11,19,July,10,10,20,0,20,20,,,1,2,
11,20,July,10,10,20,0,20,20,,,0,2,
11,21,July,10,10,20,0,20,20,,,0,2,
11,22,July,10,10,20,0,20,20,,,0,2,
11,23,July,10,10,20,0,20,20,,,0,2,
11,24,July,10,10,20,0,20,20,,,0,2,
11,25,July,10,10,20,0,20,20,,,0,2,
11,26,July,10,10,20,0,20,20,,,0,2,
11,27,July,10,10,20,0,20,20,,,0,2,
11,28,July,10,10,20,0,20,20,,,0,2,
11,29,July,10,10,20,0,20,20,,,0,2,
11,30,July,10,10,20,0,20,20,,,0,2,
12,1,July,10,10,20,20,23,20,,,0,3,
12,2,July,10,10,20,20,23,20,,,0,3,
12,3,July,10,10,20,20,23,20,,,0,3,
12,4,July,10,10,20,20,23,20,,,0,3,
12,5,July,10,10,20,20,23,20,,,1,3,
12,6,July,10,10,20,20,23,20,,,1,3,
12,7,July,10,10,20,20,23,20,,,4,3,
12,8,July,10,10,20,20,23,20,,,0,3,
12,9,July,10,10,20,20,23,20,,,1,3,
12,10,July,10,10,20,20,23,20,,,0,3,
12,11,July,10,10,20,20,23,20,,,0,3,
12,12,July,10,10,20,20,23,20,,,0,3,
12,13,July,10,10,20,20,23,20,,,0,3,
12,14,July,10,10,20,20,23,20,,,0,3,
12,15,July,10,10,20,20,23,20,,,0,3,
12,16,July,10,10,20,20,23,20,,,0,3,
12,17,July,10,10,20,20,23,20,,,0,3,
12,18,July,10,10,20,20,23,20,,,0,3,
12,19,July,10,10,20,20,23,20,,,1,3,
12,20,July,10,10,20,20,23,20,,,0,3,
12,21,July,10,10,20,20,23,20,,,0,3,
12,22,July,10,10,20,20,23,20,,,0,3,
12,23,July,10,10,20,20,23,20,,,0,3,
12,24,July,10,10,20,20,23,20,,,0,3,
12,25,July,10,10,20,20,23,20,,,4,3,
12,26,July,10,10,20,20,23,20,,,0,3,
12,27,July,10,10,20,20,23,20,,,0,3,
12,28,July,10,10,20,20,23,20,,,0,3,
12,29,July,10,10,20,20,23,20,,,0,3,
12,30,July,10,10,20,20,23,20,,,0,3,
13,1,July,10,10,20,23,20,20,,,1,4,
13,2,July,10,10,20,23,20,20,,,0,4,
13,3,July,10,10,20,23,20,20,,,0,4,
13,4,July,10,10,20,23,20,20,,,0,4,
13,5,July,10,10,20,23,20,20,,,0,4,
13,6,July,10,10,20,23,20,20,,,2,4,
13,7,July,10,10,20,23,20,20,,,0,4,
13,8,July,10,10,20,23,20,20,,,0,4,
13,9,July,10,10,20,23,20,20,,,2,4,
13,10,July,10,10,20,23,20,20,,,0,4,
13,11,July,10,10,20,23,20,20,,,0,4,
13,12,July,10,10,20,23,20,20,,,0,4,
13,13,July,10,10,20,23,20,20,,,3,4,
13,14,July,10,10,20,23,20,20,,,0,4,
13,15,July,10,10,20,23,20,20,,,0,4,
13,16,July,10,10,20,23,20,20,,,0,4,
13,17,July,10,10,20,23,20,20,,,0,4,
13,18,July,10,10,20,23,20,20,,,0,4,
13,19,July,10,10,20,23,20,20,,,0,4,
13,20,July,10,10,20,23,20,20,,,0,4,
13,21,July,10,10,20,23,20,20,,,0,4,
13,22,July,10,10,20,23,20,20,,,0,4,
13,23,July,10,10,20,23,20,20,,,0,4,
13,24,July,10,10,20,23,20,20,,,2,4,
13,25,July,10,10,20,23,20,20,,,0,4,
13,26,July,10,10,20,23,20,20,,,0,4,
13,27,July,10,10,20,23,20,20,,,2,4,
13,28,July,10,10,20,23,20,20,,,3,4,
13,29,July,10,10,20,23,20,20,,,0,4,
13,30,July,10,10,20,23,20,20,,,0,4,
1,3,July,11,10,21,0,0,0,,,3,0,
1,5,July,11,10,21,0,0,0,,,0,0,
1,6,July,11,10,21,0,0,0,,,0,0,
1,7,July,11,10,21,0,0,0,Y,,0,0,
1,8,July,11,10,21,0,0,0,,,0,0,
1,9,July,11,10,21,0,0,0,,,0,0,
1,10,July,11,10,21,0,0,0,,,0,0,
1,11,July,11,10,21,0,0,0,,,3,0,
1,12,July,11,10,21,0,0,0,,,0,0,
1,13,July,11,10,21,0,0,0,,,0,0,
1,14,July,11,10,21,0,0,0,,,1,0,
1,15,July,11,10,21,0,0,0,,,0,0,
1,20,July,11,10,21,0,0,0,,,0,0,
1,21,July,11,10,21,0,0,0,,,0,0,
1,22,July,11,10,21,0,0,0,,,1,0,
1,24,July,11,10,21,0,0,0,,,0,0,
1,25,July,11,10,21,0,0,0,,,0,0,
1,26,July,11,10,21,0,0,0,,,0,0,
1,27,July,11,10,21,0,0,0,,,0,0,
1,28,July,11,10,21,0,0,0,,,0,0,
1,29,July,11,10,21,0,0,0,,,0,0,
1,30,July,11,10,21,0,0,0,,,0,0,
2,2,July,11,10,21,4,0,4,,,0,1,
2,3,July,11,10,21,4,0,4,,,0,1,
2,4,July,11,10,21,4,0,4,,,2,1,
2,5,July,11,10,21,4,0,4,,,1,1,
2,6,July,11,10,21,4,0,4,,,0,1,
2,7,July,11,10,21,4,0,4,,,0,1,
2,9,July,11,10,21,4,0,4,,,0,1,
2,10,July,11,10,21,4,0,4,,,0,1,
2,11,July,11,10,21,4,0,4,,,0,1,
2,12,July,11,10,21,4,0,4,,,4,1,
2,13,July,11,10,21,4,0,4,,,0,1,
2,14,July,11,10,21,4,0,4,,,0,1,
2,15,July,11,10,21,4,0,4,,,0,1,
2,16,July,11,10,21,4,0,4,,,0,1,
2,18,July,11,10,21,4,0,4,,,0,1,
2,19,July,11,10,21,4,0,4,,,0,1,
2,20,July,11,10,21,4,0,4,,,0,1,
2,21,July,11,10,21,4,0,4,,,0,1,
2,22,July,11,10,21,4,0,4,,,0,1,
2,23,July,11,10,21,4,0,4,,,1,1,
2,25,July,11,10,21,4,0,4,,,0,1,
2,26,July,11,10,21,4,0,4,,,0,1,
2,27,July,11,10,21,4,0,4,,,4,1,
2,29,July,11,10,21,4,0,4,,,0,1,
2,30,July,11,10,21,4,0,4,,,1,1,
3,1,July,11,10,21,0,4,4,,,0,2,
3,2,July,11,10,21,0,4,4,,,4,2,
3,3,July,11,10,21,0,4,4,,,4,2,
3,5,July,11,10,21,0,4,4,,,0,2,
3,6,July,11,10,21,0,4,4,,,2,2,
3,8,July,11,10,21,0,4,4,,,0,2,
3,10,July,11,10,21,0,4,4,,,2,2,
3,12,July,11,10,21,0,4,4,,,0,2,
3,14,July,11,10,21,0,4,4,,,0,2,
3,15,July,11,10,21,0,4,4,,,5,2,
3,18,July,11,10,21,0,4,4,Y,,1,2,
3,20,July,11,10,21,0,4,4,,,3,2,
3,21,July,11,10,21,0,4,4,Y,,0,2,
3,22,July,11,10,21,0,4,4,,,0,2,
3,24,July,11,10,21,0,4,4,,,2,2,
3,25,July,11,10,21,0,4,4,,,0,2,
3,26,July,11,10,21,0,4,4,Y,,0,2,
3,28,July,11,10,21,0,4,4,,,0,2,
3,29,July,11,10,21,0,4,4,,,0,2,
3,30,July,11,10,21,0,4,4,,,0,2,
4,1,July,11,10,21,4,7,4,Y,,2,3,
4,2,July,11,10,21,4,7,4,,,0,3,
4,6,July,11,10,21,4,7,4,Y,,0,3,
4,10,July,11,10,21,4,7,4,,,1,3,
4,12,July,11,10,21,4,7,4,,,0,3,
4,16,July,11,10,21,4,7,4,Y,,0,3,
4,24,July,11,10,21,4,7,4,,,0,3,
4,27,July,11,10,21,4,7,4,,,0,3,
5,1,July,11,10,21,7,4,4,,,0,4,
5,2,July,11,10,21,7,4,4,,,0,4,
5,3,July,11,10,21,7,4,4,,,0,4,
5,4,July,11,10,21,7,4,4,,,0,4,
5,5,July,11,10,21,7,4,4,Y,,0,4,
5,7,July,11,10,21,7,4,4,,,0,4,
5,9,July,11,10,21,7,4,4,,,0,4,
5,11,July,11,10,21,7,4,4,,,0,4,
5,12,July,11,10,21,7,4,4,Y,,0,4,
5,13,July,11,10,21,7,4,4,Y,,0,4,
5,18,July,11,10,21,7,4,4,Y,,0,4,
5,20,July,11,10,21,7,4,4,,,0,4,
5,21,July,11,10,21,7,4,4,,,4,4,
5,22,July,11,10,21,7,4,4,,,0,4,
5,24,July,11,10,21,7,4,4,,,0,4,
5,25,July,11,10,21,7,4,4,,,0,4,
5,26,July,11,10,21,7,4,4,Y,,0,4,
5,27,July,11,10,21,7,4,4,,,3,4,
5,30,July,11,10,21,7,4,4,,,0,4,
6,1,July,11,10,21,12,0,12,,,0,1,
6,3,July,11,10,21,12,0,12,,,2,1,
6,4,July,11,10,21,12,0,12,,,0,1,
6,5,July,11,10,21,12,0,12,,,0,1,
6,6,July,11,10,21,12,0,12,Y,,0,1,
6,8,July,11,10,21,12,0,12,,,1,1,
6,9,July,11,10,21,12,0,12,,,2,1,
6,10,July,11,10,21,12,0,12,,,0,1,
6,11,July,11,10,21,12,0,12,,,0,1,
6,12,July,11,10,21,12,0,12,,,0,1,
6,13,July,11,10,21,12,0,12,,,2,1,
6,14,July,11,10,21,12,0,12,Y,Y,0,1,
6,15,July,11,10,21,12,0,12,,,0,1,
6,16,July,11,10,21,12,0,12,,,0,1,
6,17,July,11,10,21,12,0,12,,,0,1,
6,18,July,11,10,21,12,0,12,,,2,1,
6,19,July,11,10,21,12,0,12,,,2,1,
6,20,July,11,10,21,12,0,12,,,0,1,
6,21,July,11,10,21,12,0,12,,,0,1,
6,22,July,11,10,21,12,0,12,,,0,1,
6,23,July,11,10,21,12,0,12,,,1,1,
6,24,July,11,10,21,12,0,12,,,3,1,
6,26,July,11,10,21,12,0,12,,,0,1,
6,27,July,11,10,21,12,0,12,,,0,1,
6,28,July,11,10,21,12,0,12,Y,,2,1,
6,29,July,11,10,21,12,0,12,,,0,1,
6,30,July,11,10,21,12,0,12,,,0,1,
7,1,July,11,10,21,0,12,12,,,0,2,
7,3,July,11,10,21,0,12,12,,,1,2,
7,4,July,11,10,21,0,12,12,,,3,2,
7,5,July,11,10,21,0,12,12,,,0,2,
7,6,July,11,10,21,0,12,12,,,1,2,
7,7,July,11,10,21,0,12,12,,,1,2,
7,8,July,11,10,21,0,12,12,,,1,2,
7,9,July,11,10,21,0,12,12,,,1,2,
7,10,July,11,10,21,0,12,12,,,2,2,
7,11,July,11,10,21,0,12,12,,,2,2,
7,12,July,11,10,21,0,12,12,,,0,2,
7,14,July,11,10,21,0,12,12,,,2,2,
7,15,July,11,10,21,0,12,12,,,2,2,
7,16,July,11,10,21,0,12,12,,,0,2,
7,18,July,11,10,21,0,12,12,,,2,2,
7,19,July,11,10,21,0,12,12,,,2,2,
7,21,July,11,10,21,0,12,12,,,3,2,
7,22,July,11,10,21,0,12,12,,,1,2,
7,23,July,11,10,21,0,12,12,,,1,2,
7,24,July,11,10,21,0,12,12,,,0,2,
7,26,July,11,10,21,0,12,12,,,1,2,
7,27,July,11,10,21,0,12,12,,,2,2,
7,28,July,11,10,21,0,12,12,,,0,2,
8,1,July,11,10,21,12,15,12,,,0,3,
8,2,July,11,10,21,12,15,12,,,0,3,
8,3,July,11,10,21,12,15,12,,,0,3,
8,4,July,11,10,21,12,15,12,,,2,3,
8,5,July,11,10,21,12,15,12,,,0,3,
8,6,July,11,10,21,12,15,12,,,0,3,
8,7,July,11,10,21,12,15,12,,,1,3,
8,9,July,11,10,21,12,15,12,,,0,3,
8,10,July,11,10,21,12,15,12,,,0,3,
8,11,July,11,10,21,12,15,12,,,0,3,
8,13,July,11,10,21,12,15,12,,,0,3,
8,14,July,11,10,21,12,15,12,,,2,3,
8,16,July,11,10,21,12,15,12,,,0,3,
8,17,July,11,10,21,12,15,12,,,0,3,
8,18,July,11,10,21,12,15,12,,,1,3,
8,19,July,11,10,21,12,15,12,Y,,0,3,
8,20,July,11,10,21,12,15,12,,,0,3,
8,21,July,11,10,21,12,15,12,Y,Y,0,3,
8,22,July,11,10,21,12,15,12,,,0,3,
8,23,July,11,10,21,12,15,12,,,0,3,
8,25,July,11,10,21,12,15,12,,,0,3,
8,26,July,11,10,21,12,15,12,,,0,3,
8,27,July,11,10,21,12,15,12,,,0,3,
8,28,July,11,10,21,12,15,12,,,0,3,
8,29,July,11,10,21,12,15,12,,,0,3,
8,30,July,11,10,21,12,15,12,,,0,3,
9,2,July,11,10,21,15,12,12,,,0,4,
9,3,July,11,10,21,15,12,12,,,0,4,
9,4,July,11,10,21,15,12,12,,,0,4,
9,5,July,11,10,21,15,12,12,,,0,4,
9,6,July,11,10,21,15,12,12,,,0,4,
9,8,July,11,10,21,15,12,12,,,0,4,
9,11,July,11,10,21,15,12,12,,,0,4,
9,12,July,11,10,21,15,12,12,,,0,4,
9,13,July,11,10,21,15,12,12,,,3,4,
9,15,July,11,10,21,15,12,12,,,0,4,
9,16,July,11,10,21,15,12,12,,,1,4,
9,17,July,11,10,21,15,12,12,,,0,4,
9,18,July,11,10,21,15,12,12,,,0,4,
9,19,July,11,10,21,15,12,12,Y,,0,4,
9,20,July,11,10,21,15,12,12,,,0,4,
9,21,July,11,10,21,15,12,12,,,1,4,
9,22,July,11,10,21,15,12,12,Y,,0,4,
9,23,July,11,10,21,15,12,12,,,0,4,
9,24,July,11,10,21,15,12,12,,,0,4,
9,25,July,11,10,21,15,12,12,,,2,4,
9,26,July,11,10,21,15,12,12,,,2,4,
9,27,July,11,10,21,15,12,12,,,0,4,
9,28,July,11,10,21,15,12,12,,,2,4,
9,30,July,11,10,21,15,12,12,Y,,0,4,
10,1,July,11,10,21,20,0,20,,,0,1,
10,2,July,11,10,21,20,0,20,,,4,1,
10,3,July,11,10,21,20,0,20,,,0,1,
10,4,July,11,10,21,20,0,20,,,0,1,
10,5,July,11,10,21,20,0,20,,,0,1,
10,6,July,11,10,21,20,0,20,,,2,1,
10,7,July,11,10,21,20,0,20,,,0,1,
10,8,July,11,10,21,20,0,20,,,1,1,
10,9,July,11,10,21,20,0,20,,,2,1,
10,10,July,11,10,21,20,0,20,,,0,1,
10,11,July,11,10,21,20,0,20,,,2,1,
10,12,July,11,10,21,20,0,20,,,0,1,
10,13,July,11,10,21,20,0,20,,,3,1,
10,14,July,11,10,21,20,0,20,,,4,1,
10,15,July,11,10,21,20,0,20,,,0,1,
10,16,July,11,10,21,20,0,20,,,0,1,
10,17,July,11,10,21,20,0,20,,,0,1,
10,18,July,11,10,21,20,0,20,,,0,1,
10,19,July,11,10,21,20,0,20,,,0,1,
10,20,July,11,10,21,20,0,20,,,0,1,
10,21,July,11,10,21,20,0,20,,,1,1,
10,22,July,11,10,21,20,0,20,,,1,1,
10,23,July,11,10,21,20,0,20,,,1,1,
10,24,July,11,10,21,20,0,20,,,0,1,
10,25,July,11,10,21,20,0,20,,,2,1,
10,26,July,11,10,21,20,0,20,,,0,1,
10,27,July,11,10,21,20,0,20,Y,,2,1,
10,28,July,11,10,21,20,0,20,,,2,1,
10,29,July,11,10,21,20,0,20,,,3,1,
10,30,July,11,10,21,20,0,20,,,0,1,
11,1,July,11,10,21,0,20,20,,,0,2,
11,2,July,11,10,21,0,20,20,,,0,2,
11,3,July,11,10,21,0,20,20,,,1,2,
11,4,July,11,10,21,0,20,20,,,2,2,
11,5,July,11,10,21,0,20,20,,,0,2,
11,6,July,11,10,21,0,20,20,,,1,2,
11,7,July,11,10,21,0,20,20,,,0,2,
11,8,July,11,10,21,0,20,20,,,0,2,
11,9,July,11,10,21,0,20,20,,,0,2,
11,10,July,11,10,21,0,20,20,,,0,2,
11,11,July,11,10,21,0,20,20,,,3,2,
11,12,July,11,10,21,0,20,20,Y,Y,0,2,
11,13,July,11,10,21,0,20,20,,,2,2,
11,14,July,11,10,21,0,20,20,,,2,2,
11,15,July,11,10,21,0,20,20,,,0,2,
11,16,July,11,10,21,0,20,20,,,0,2,
11,17,July,11,10,21,0,20,20,,,0,2,
11,18,July,11,10,21,0,20,20,,,0,2,
11,19,July,11,10,21,0,20,20,,,0,2,
11,20,July,11,10,21,0,20,20,,,0,2,
11,21,July,11,10,21,0,20,20,,,2,2,
11,22,July,11,10,21,0,20,20,,,2,2,
11,23,July,11,10,21,0,20,20,,,0,2,
11,24,July,11,10,21,0,20,20,,,0,2,
11,25,July,11,10,21,0,20,20,,,0,2,
11,26,July,11,10,21,0,20,20,,,0,2,
11,27,July,11,10,21,0,20,20,,,0,2,
11,28,July,11,10,21,0,20,20,,,0,2,
11,29,July,11,10,21,0,20,20,,,2,2,
11,30,July,11,10,21,0,20,20,,,0,2,
12,1,July,11,10,21,20,23,20,,,0,3,
12,2,July,11,10,21,20,23,20,,,3,3,
12,3,July,11,10,21,20,23,20,,,1,3,
12,4,July,11,10,21,20,23,20,,,2,3,
12,5,July,11,10,21,20,23,20,,,0,3,
12,6,July,11,10,21,20,23,20,,,0,3,
12,7,July,11,10,21,20,23,20,,,0,3,
12,8,July,11,10,21,20,23,20,,,1,3,
12,9,July,11,10,21,20,23,20,Y,Y,0,3,
12,10,July,11,10,21,20,23,20,,,1,3,
12,11,July,11,10,21,20,23,20,,,0,3,
12,12,July,11,10,21,20,23,20,,,2,3,
12,13,July,11,10,21,20,23,20,,,1,3,
12,14,July,11,10,21,20,23,20,Y,Y,0,3,
12,15,July,11,10,21,20,23,20,,,2,3,
12,16,July,11,10,21,20,23,20,,,1,3,
12,17,July,11,10,21,20,23,20,,,0,3,
12,18,July,11,10,21,20,23,20,,,0,3,
12,19,July,11,10,21,20,23,20,,,0,3,
12,20,July,11,10,21,20,23,20,Y,Y,0,3,
12,21,July,11,10,21,20,23,20,Y,Y,0,3,
12,22,July,11,10,21,20,23,20,,,0,3,
12,23,July,11,10,21,20,23,20,,,2,3,
12,24,July,11,10,21,20,23,20,,,2,3,
12,25,July,11,10,21,20,23,20,,,0,3,
12,26,July,11,10,21,20,23,20,Y,Y,0,3,
12,27,July,11,10,21,20,23,20,,,3,3,
12,28,July,11,10,21,20,23,20,,,0,3,
12,29,July,11,10,21,20,23,20,,,0,3,
12,30,July,11,10,21,20,23,20,,,2,3,
13,1,July,11,10,21,23,20,20,,,3,4,
13,2,July,11,10,21,23,20,20,,,2,4,
13,3,July,11,10,21,23,20,20,,,2,4,
13,4,July,11,10,21,23,20,20,Y,Y,0,4,
13,5,July,11,10,21,23,20,20,,,0,4,
13,6,July,11,10,21,23,20,20,,,0,4,
13,7,July,11,10,21,23,20,20,,,3,4,
13,8,July,11,10,21,23,20,20,,,0,4,
13,9,July,11,10,21,23,20,20,,,3,4,
13,10,July,11,10,21,23,20,20,,,3,4,
13,11,July,11,10,21,23,20,20,,,0,4,
13,12,July,11,10,21,23,20,20,,,2,4,
13,13,July,11,10,21,23,20,20,,,0,4,
13,14,July,11,10,21,23,20,20,,,3,4,
13,15,July,11,10,21,23,20,20,,,0,4,
13,16,July,11,10,21,23,20,20,,,5,4,
13,17,July,11,10,21,23,20,20,,,3,4,
13,18,July,11,10,21,23,20,20,,,3,4,
13,19,July,11,10,21,23,20,20,,,2,4,
13,20,July,11,10,21,23,20,20,Y,Y,0,4,
13,21,July,11,10,21,23,20,20,,,0,4,
13,22,July,11,10,21,23,20,20,,,2,4,
13,23,July,11,10,21,23,20,20,,,0,4,
13,24,July,11,10,21,23,20,20,,,0,4,
13,25,July,11,10,21,23,20,20,Y,,2,4,
13,26,July,11,10,21,23,20,20,,,4,4,
13,27,July,11,10,21,23,20,20,Y,,0,4,
13,28,July,11,10,21,23,20,20,,,2,4,
13,29,July,11,10,21,23,20,20,,,1,4,
13,30,July,11,10,21,23,20,20,,,0,4,
1,3,July,12,10,22,0,0,0,,,0,0,
1,5,July,12,10,22,0,0,0,Y,,0,0,
1,6,July,12,10,22,0,0,0,,,1,0,
1,8,July,12,10,22,0,0,0,,,0,0,
1,9,July,12,10,22,0,0,0,,,0,0,
1,10,July,12,10,22,0,0,0,Y,,0,0,
1,11,July,12,10,22,0,0,0,,,0,0,
1,12,July,12,10,22,0,0,0,,,0,0,
1,13,July,12,10,22,0,0,0,,,0,0,
1,14,July,12,10,22,0,0,0,,,0,0,
1,15,July,12,10,22,0,0,0,,,0,0,
1,20,July,12,10,22,0,0,0,,,0,0,
1,21,July,12,10,22,0,0,0,,,0,0,
1,22,July,12,10,22,0,0,0,,,0,0,
1,24,July,12,10,22,0,0,0,,,0,0,
1,25,July,12,10,22,0,0,0,,,0,0,
1,26,July,12,10,22,0,0,0,,,0,0,
1,27,July,12,10,22,0,0,0,,,0,0,
1,28,July,12,10,22,0,0,0,,,0,0,
1,29,July,12,10,22,0,0,0,,,0,0,
1,30,July,12,10,22,0,0,0,,,1,0,
2,2,July,12,10,22,4,0,4,,,0,1,
2,3,July,12,10,22,4,0,4,,,0,1,
2,4,July,12,10,22,4,0,4,,,0,1,
2,5,July,12,10,22,4,0,4,,,0,1,
2,6,July,12,10,22,4,0,4,,,0,1,
2,7,July,12,10,22,4,0,4,,,0,1,
2,9,July,12,10,22,4,0,4,,,0,1,
2,10,July,12,10,22,4,0,4,,,0,1,
2,11,July,12,10,22,4,0,4,,,0,1,
2,12,July,12,10,22,4,0,4,,,1,1,
2,13,July,12,10,22,4,0,4,,,0,1,
2,14,July,12,10,22,4,0,4,,,0,1,
2,15,July,12,10,22,4,0,4,,,0,1,
2,16,July,12,10,22,4,0,4,,,0,1,
2,18,July,12,10,22,4,0,4,,,0,1,
2,19,July,12,10,22,4,0,4,,,0,1,
2,20,July,12,10,22,4,0,4,,,0,1,
2,21,July,12,10,22,4,0,4,,,0,1,
2,22,July,12,10,22,4,0,4,,,0,1,
2,23,July,12,10,22,4,0,4,,,0,1,
2,25,July,12,10,22,4,0,4,,,0,1,
2,26,July,12,10,22,4,0,4,,,0,1,
2,27,July,12,10,22,4,0,4,,,1,1,
2,29,July,12,10,22,4,0,4,,,0,1,
2,30,July,12,10,22,4,0,4,,,0,1,
3,1,July,12,10,22,0,4,4,,,0,2,
3,2,July,12,10,22,0,4,4,,,0,2,
3,3,July,12,10,22,0,4,4,,,0,2,
3,5,July,12,10,22,0,4,4,,Y,0,2,
3,6,July,12,10,22,0,4,4,,,0,2,
3,8,July,12,10,22,0,4,4,,Y,0,2,
3,10,July,12,10,22,0,4,4,,,0,2,
3,12,July,12,10,22,0,4,4,,Y,0,2,
